info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jp/g7syfqs55rs79540s1dv2rd80000gp/T/chromatic--15006-v4mmzL6Wq5Q9
(node:15021) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15021) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/storybook-init-framework-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 591/617 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 591/618 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
